Node,Depth,Value
A3,4,10
A3,4,Infinity
A2,4,12
A3,4,12
A4,4,13
A3,4,12
A5,4,13
A3,4,12
A6,4,Infinity
A2,4,9
A6,4,9
A3,4,11
A6,4,9
A4,4,10
A6,4,9
A5,4,10
A6,4,9
A6,4,12
A6,4,9
A3,4,9
A3,4,9
A4,4,14
A3,4,9
A5,4,14
A3,4,9
A6,4,Infinity
A2,4,10
A6,4,10
A3,4,12
A6,4,10
A4,4,11
A6,4,10
A5,4,11
A6,4,10
A6,4,13
A6,4,10
A3,4,9
B2,3,9
A4,4,18
B2,3,9
A5,4,17
B2,3,9
A6,4,17
B2,3,9
B6,3,9
B3,3,Infinity
A2,4,15
B3,3,15
A3,4,15
B3,3,15
A4,4,16
B3,3,15
A5,4,15
B3,3,15
A6,4,15
B3,3,15
B6,3,15
B4,3,Infinity
A2,4,27
B4,3,27
A3,4,27
B4,3,27
A5,4,27
B4,3,27
A6,4,27
B4,3,27
B6,3,27
B5,3,Infinity
A2,4,16
B5,3,16
A3,4,16
B5,3,16
A4,4,3
B5,3,3
A5,4,16
B5,3,3
A6,4,16
B5,3,3
B6,3,27
B6,3,Infinity
A2,4,15
B6,3,15
A3,4,15
B6,3,15
A4,4,16
B6,3,15
A5,4,15
B6,3,15
A6,4,15
B6,3,15
B6,3,27
B3,3,27
B4,3,27
B4,3,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,5
A2,4,5
A4,4,6
A2,4,5
A5,4,6
A2,4,5
A6,4,5
A2,4,5
A2,4,5
A3,4,6
A2,4,5
A4,4,7
A2,4,5
A5,4,7
A2,4,5
A6,4,6
A2,4,5
B4,3,5
A3,4,8
B4,3,5
A4,4,9
B4,3,5
A5,4,9
B4,3,5
A6,4,8
B4,3,5
B4,3,27
B5,3,Infinity
A2,4,8
B5,3,8
A3,4,8
B5,3,8
A4,4,9
B5,3,8
A5,4,9
B5,3,8
A6,4,8
B5,3,8
B4,3,27
B6,3,Infinity
A2,4,10
B6,3,10
A3,4,10
B6,3,10
A4,4,11
B6,3,10
A5,4,Infinity
A2,4,8
A5,4,8
A3,4,8
A5,4,8
A4,4,9
A5,4,8
A5,4,10
A5,4,8
A6,4,8
A5,4,8
B6,3,8
A6,4,10
B6,3,8
B4,3,27
A4,2,27
B5,3,Infinity
A2,4,3
B5,3,3
A3,4,-20
B5,3,-20
A5,4,3
B5,3,-20
A6,4,3
B5,3,-20
A4,2,27
B6,3,Infinity
A2,4,5
B6,3,5
A3,4,Infinity
A2,4,-25
A3,4,-25
A3,4,4
A3,4,-25
A4,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,-1
A2,4,-1
A4,4,0
A2,4,-1
A5,4,-1
A2,4,-1
A6,4,-2
A2,4,-2
A2,4,-2
A3,4,0
A2,4,-2
A4,4,1
A2,4,-2
A5,4,0
A2,4,-2
A6,4,-1
A2,4,-2
A4,4,-2
A3,4,Infinity
A2,4,0
A3,4,0
A5,4,-7
A3,4,-7
A6,4,Infinity
A2,4,-2
A6,4,-2
A3,4,Infinity
A2,4,-3
A3,4,-3
A4,4,-1
A3,4,-3
A5,4,-2
A3,4,-3
A6,4,-1
A3,4,-3
A6,4,-3
A4,4,0
A6,4,-3
A5,4,-1
A6,4,-3
A6,4,0
A6,4,-3
A3,4,-7
A4,4,-7
A5,4,-6
A4,4,-7
A6,4,Infinity
A2,4,-1
A6,4,-1
A3,4,0
A6,4,-1
A4,4,1
A6,4,-1
A5,4,0
A6,4,-1
A6,4,1
A6,4,-1
A4,4,-7
A3,4,-25
A5,4,-5
A3,4,-25
A6,4,Infinity
A2,4,0
A6,4,0
A3,4,1
A6,4,0
A4,4,1
A6,4,0
A5,4,1
A6,4,0
A6,4,2
A6,4,0
A3,4,-25
B6,3,-25
A4,4,6
B6,3,-25
A5,4,5
B6,3,-25
A6,4,5
B6,3,-25
A4,2,27
A4,2,6
A5,2,-Infinity
B2,3,Infinity
A2,4,3
B2,3,3
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,-4
A2,4,-4
A5,4,Infinity
A2,4,Infinity
A3,4,-10
A2,4,-10
A4,4,-6
A2,4,-10
A6,4,Infinity
A2,4,-8
A6,4,-8
A3,4,-8
A6,4,-8
A4,4,-8
A6,4,-8
A5,4,-7
A6,4,-8
A6,4,-7
A6,4,-8
A2,4,-10
A5,4,-10
A3,4,-4
A5,4,-10
A4,4,-5
A5,4,-10
A6,4,Infinity
A2,4,-7
A6,4,-7
A3,4,-7
A6,4,-7
A4,4,-7
A6,4,-7
A5,4,-6
A6,4,-7
A6,4,-6
A6,4,-7
A5,4,-10
A2,4,-10
A6,4,Infinity
A2,4,-6
A6,4,-6
A3,4,Infinity
A2,4,-7
A3,4,-7
A4,4,-7
A3,4,-7
A5,4,-7
A3,4,-7
A6,4,-6
A3,4,-7
A6,4,-7
A4,4,-6
A6,4,-7
A5,4,-6
A6,4,-7
A6,4,-5
A6,4,-7
A2,4,-10
A3,4,-10
A4,4,-3
A3,4,-10
A5,4,Infinity
A2,4,-4
A5,4,-4
A3,4,-3
A5,4,-4
A4,4,-4
A5,4,-4
A6,4,Infinity
A2,4,-6
A6,4,-6
A3,4,-6
A6,4,-6
A4,4,-6
A6,4,-6
A5,4,-5
A6,4,-6
A6,4,-5
A6,4,-6
A5,4,-6
A3,4,-10
A6,4,Infinity
A2,4,-5
A6,4,-5
A3,4,Infinity
A2,4,-6
A3,4,-6
A4,4,-6
A3,4,-6
A5,4,-6
A3,4,-6
A6,4,-5
A3,4,-6
A6,4,-6
A4,4,-5
A6,4,-6
A5,4,-5
A6,4,-6
A6,4,-4
A6,4,-6
A3,4,-10
A2,4,-10
A4,4,-2
A2,4,-10
A5,4,Infinity
A2,4,Infinity
A3,4,-4
A2,4,-4
A4,4,-4
A2,4,-4
A6,4,Infinity
A2,4,-6
A6,4,-6
A3,4,-6
A6,4,-6
A4,4,-6
A6,4,-6
A5,4,-5
A6,4,-6
A6,4,-5
A6,4,-6
A2,4,-6
A5,4,-6
A3,4,-3
A5,4,-6
A4,4,-3
A5,4,-6
A6,4,Infinity
A2,4,-5
A6,4,-5
A3,4,-5
A6,4,-5
A4,4,-5
A6,4,-5
A5,4,-4
A6,4,-5
A6,4,-4
A6,4,-5
A5,4,-6
A2,4,-10
A6,4,Infinity
A2,4,-4
A6,4,-4
A3,4,-4
A6,4,-4
A4,4,-4
A6,4,-4
A5,4,-4
A6,4,-4
A6,4,-3
A6,4,-4
A2,4,-10
A2,4,-10
A3,4,Infinity
A2,4,-2
A3,4,-2
A4,4,-2
A3,4,-2
A5,4,Infinity
A2,4,-3
A5,4,-3
A3,4,-2
A5,4,-3
A4,4,-3
A5,4,-3
A6,4,Infinity
A2,4,-5
A6,4,-5
A3,4,-5
A6,4,-5
A4,4,-5
A6,4,-5
A5,4,-4
A6,4,-5
A6,4,-4
A6,4,-5
A5,4,-5
A3,4,-5
A6,4,Infinity
A2,4,-4
A6,4,-4
A3,4,Infinity
A2,4,-5
A3,4,-5
A4,4,-5
A3,4,-5
A5,4,-5
A3,4,-5
A6,4,-4
A3,4,-5
A6,4,-5
A4,4,-4
A6,4,-5
A5,4,-4
A6,4,-5
A6,4,-3
A6,4,-5
A3,4,-5
A2,4,-10
A4,4,-1
A2,4,-10
A5,4,Infinity
A2,4,-2
A5,4,-2
A3,4,-2
A5,4,-2
A4,4,-2
A5,4,-2
A6,4,Infinity
A2,4,-4
A6,4,-4
A3,4,-4
A6,4,-4
A4,4,-4
A6,4,-4
A5,4,-3
A6,4,-4
A6,4,-3
A6,4,-4
A5,4,-4
A2,4,-10
A6,4,Infinity
A2,4,-3
A6,4,-3
A3,4,-3
A6,4,-3
A4,4,-3
A6,4,-3
A5,4,-3
A6,4,-3
A6,4,-2
A6,4,-3
A2,4,-10
A3,4,-10
A3,4,2
A3,4,-10
A4,4,1
A3,4,-10
A5,4,2
A3,4,-10
A6,4,1
A3,4,-10
B2,3,-10
A4,4,3
B2,3,-10
A5,4,4
B2,3,-10
A6,4,3
B2,3,-10
A5,2,-10
B3,3,Infinity
A2,4,3
B3,3,3
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,-4
A2,4,-4
A5,4,Infinity
A2,4,Infinity
A3,4,-34
A2,4,-34
A4,4,-6
A2,4,-34
A6,4,Infinity
A2,4,-8
A6,4,-8
A3,4,-8
A6,4,-8
A4,4,-8
A6,4,-8
A5,4,-7
A6,4,-8
A6,4,-7
A6,4,-8
A2,4,-34
A5,4,-34
A3,4,-4
A5,4,-34
A4,4,-5
A5,4,-34
A6,4,Infinity
A2,4,-7
A6,4,-7
A3,4,-7
A6,4,-7
A4,4,-7
A6,4,-7
A5,4,-6
A6,4,-7
A6,4,-6
A6,4,-7
A5,4,-34
A2,4,-34
A6,4,Infinity
A2,4,-6
A6,4,-6
A3,4,Infinity
A2,4,-7
A3,4,-7
A4,4,-7
A3,4,-7
A5,4,-7
A3,4,-7
A6,4,-6
A3,4,-7
A6,4,-7
A4,4,-6
A6,4,-7
A5,4,-6
A6,4,-7
A6,4,-5
A6,4,-7
A2,4,-34
A3,4,-34
A4,4,-3
A3,4,-34
A5,4,Infinity
A2,4,-4
A5,4,-4
A3,4,-3
A5,4,-4
A4,4,-4
A5,4,-4
A6,4,Infinity
A2,4,-6
A6,4,-6
A3,4,-6
A6,4,-6
A4,4,-6
A6,4,-6
A5,4,-5
A6,4,-6
A6,4,-5
A6,4,-6
A5,4,-6
A3,4,-34
A6,4,Infinity
A2,4,-5
A6,4,-5
A3,4,Infinity
A2,4,-6
A3,4,-6
A4,4,-6
A3,4,-6
A5,4,-6
A3,4,-6
A6,4,-5
A3,4,-6
A6,4,-6
A4,4,-5
A6,4,-6
A5,4,-5
A6,4,-6
A6,4,-4
A6,4,-6
A3,4,-34
A2,4,-34
A4,4,-2
A2,4,-34
A5,4,Infinity
A2,4,Infinity
A3,4,-4
A2,4,-4
A4,4,-4
A2,4,-4
A6,4,Infinity
A2,4,-6
A6,4,-6
A3,4,-6
A6,4,-6
A4,4,-6
A6,4,-6
A5,4,-5
A6,4,-6
A6,4,-5
A6,4,-6
A2,4,-6
A5,4,-6
A3,4,-3
A5,4,-6
A4,4,-3
A5,4,-6
A6,4,Infinity
A2,4,-5
A6,4,-5
A3,4,-5
A6,4,-5
A4,4,-5
A6,4,-5
A5,4,-4
A6,4,-5
A6,4,-4
A6,4,-5
A5,4,-6
A2,4,-34
A6,4,Infinity
A2,4,-4
A6,4,-4
A3,4,-4
A6,4,-4
A4,4,-4
A6,4,-4
A5,4,-4
A6,4,-4
A6,4,-3
A6,4,-4
A2,4,-34
A2,4,-34
A3,4,Infinity
A2,4,-2
A3,4,-2
A4,4,-2
A3,4,-2
A5,4,Infinity
A2,4,-3
A5,4,-3
A3,4,-2
A5,4,-3
A4,4,-3
A5,4,-3
A6,4,Infinity
A2,4,-5
A6,4,-5
A3,4,-5
A6,4,-5
A4,4,-5
A6,4,-5
A5,4,-4
A6,4,-5
A6,4,-4
A6,4,-5
A5,4,-5
A3,4,-5
A6,4,Infinity
A2,4,-4
A6,4,-4
A3,4,Infinity
A2,4,-5
A3,4,-5
A4,4,-5
A3,4,-5
A5,4,-5
A3,4,-5
A6,4,-4
A3,4,-5
A6,4,-5
A4,4,-4
A6,4,-5
A5,4,-4
A6,4,-5
A6,4,-3
A6,4,-5
A3,4,-5
A2,4,-34
A4,4,-1
A2,4,-34
A5,4,Infinity
A2,4,-2
A5,4,-2
A3,4,-2
A5,4,-2
A4,4,-2
A5,4,-2
A6,4,Infinity
A2,4,-4
A6,4,-4
A3,4,-4
A6,4,-4
A4,4,-4
A6,4,-4
A5,4,-3
A6,4,-4
A6,4,-3
A6,4,-4
A5,4,-4
A2,4,-34
A6,4,Infinity
A2,4,-3
A6,4,-3
A3,4,-3
A6,4,-3
A4,4,-3
A6,4,-3
A5,4,-3
A6,4,-3
A6,4,-2
A6,4,-3
A2,4,-34
A3,4,-34
A3,4,2
A3,4,-34
A4,4,1
A3,4,-34
A5,4,2
A3,4,-34
A6,4,1
A3,4,-34
B3,3,-34
A4,4,3
B3,3,-34
A5,4,4
B3,3,-34
A6,4,3
B3,3,-34
A5,2,-10
B4,3,Infinity
A2,4,6
B4,3,6
A3,4,6
B4,3,6
A4,4,7
B4,3,6
A5,4,7
B4,3,6
A6,4,6
B4,3,6
A5,2,6
B5,3,Infinity
A2,4,0
B5,3,0
A3,4,-22
B5,3,-22
A4,4,3
B5,3,-22
A6,4,2
B5,3,-22
A5,2,6
B6,3,Infinity
A2,4,4
B6,3,4
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,-3
A2,4,-3
A5,4,-3
A2,4,-3
A6,4,-4
A2,4,-4
A3,4,-4
A4,4,-2
A3,4,-4
A5,4,-2
A3,4,-4
A6,4,-3
A3,4,-4
A2,4,-4
A4,4,-1
A2,4,-4
A5,4,-1
A2,4,-4
A6,4,-2
A2,4,-4
A2,4,-4
A3,4,Infinity
A2,4,-1
A3,4,-1
A4,4,-1
A3,4,-1
A5,4,-1
A3,4,-1
A6,4,-2
A3,4,-2
A2,4,-4
A4,4,0
A2,4,-4
A5,4,0
A2,4,-4
A6,4,-1
A2,4,-4
A3,4,-4
A3,4,3
A3,4,-4
A4,4,2
A3,4,-4
A5,4,Infinity
A2,4,0
A5,4,0
A3,4,Infinity
A2,4,-1
A3,4,-1
A4,4,0
A3,4,-1
A6,4,Infinity
A2,4,-3
A6,4,-3
A3,4,Infinity
A2,4,-4
A3,4,-4
A4,4,-3
A3,4,-4
A5,4,-29
A3,4,-29
A6,4,-2
A3,4,-29
A6,4,-29
A4,4,-2
A6,4,-29
A5,4,-1
A6,4,-29
A6,4,-1
A6,4,-29
A3,4,-29
A5,4,-29
A4,4,1
A5,4,-29
A6,4,Infinity
A2,4,-2
A6,4,-2
A3,4,-1
A6,4,-2
A4,4,-1
A6,4,-2
A5,4,0
A6,4,-2
A6,4,0
A6,4,-2
A5,4,-29
A3,4,-29
A6,4,Infinity
A2,4,-1
A6,4,-1
A3,4,0
A6,4,-1
A4,4,0
A6,4,-1
A5,4,0
A6,4,-1
A6,4,1
A6,4,-1
A3,4,-29
B6,3,-29
A4,4,4
B6,3,-29
A5,4,5
B6,3,-29
A6,4,4
B6,3,-29
A5,2,6
A4,2,6
A6,2,-Infinity
B2,3,Infinity
A2,4,3
B2,3,3
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,-4
A2,4,-4
A5,4,-4
A2,4,-4
A6,4,Infinity
A2,4,Infinity
A3,4,-10
A2,4,-10
A4,4,-6
A2,4,-10
A5,4,-6
A2,4,-10
A6,4,-10
A3,4,-4
A6,4,-10
A4,4,-5
A6,4,-10
A5,4,-5
A6,4,-10
A2,4,-10
A3,4,-10
A4,4,-3
A3,4,-10
A5,4,-3
A3,4,-10
A6,4,Infinity
A2,4,-4
A6,4,-4
A3,4,-3
A6,4,-4
A4,4,-4
A6,4,-4
A5,4,-4
A6,4,-4
A3,4,-10
A2,4,-10
A4,4,-2
A2,4,-10
A5,4,-2
A2,4,-10
A6,4,Infinity
A2,4,Infinity
A3,4,-4
A2,4,-4
A4,4,-4
A2,4,-4
A5,4,-4
A2,4,-4
A6,4,-4
A3,4,-3
A6,4,-4
A4,4,-3
A6,4,-4
A5,4,-3
A6,4,-4
A2,4,-10
A2,4,-10
A3,4,Infinity
A2,4,-2
A3,4,-2
A4,4,-2
A3,4,-2
A5,4,-2
A3,4,-2
A6,4,Infinity
A2,4,-3
A6,4,-3
A3,4,-2
A6,4,-3
A4,4,-3
A6,4,-3
A5,4,-3
A6,4,-3
A3,4,-3
A2,4,-10
A4,4,-1
A2,4,-10
A5,4,-1
A2,4,-10
A6,4,Infinity
A2,4,-2
A6,4,-2
A3,4,-2
A6,4,-2
A4,4,-2
A6,4,-2
A5,4,-2
A6,4,-2
A2,4,-10
A3,4,-10
A3,4,2
A3,4,-10
A4,4,1
A3,4,-10
A5,4,1
A3,4,-10
A6,4,2
A3,4,-10
B2,3,-10
A4,4,3
B2,3,-10
A5,4,-5
B2,3,-10
A6,4,4
B2,3,-10
A6,2,-10
B3,3,Infinity
A2,4,3
B3,3,3
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,-4
A2,4,-4
A5,4,-4
A2,4,-4
A6,4,Infinity
A2,4,Infinity
A3,4,-34
A2,4,-34
A4,4,-6
A2,4,-34
A5,4,-6
A2,4,-34
A6,4,-34
A3,4,-4
A6,4,-34
A4,4,-5
A6,4,-34
A5,4,-5
A6,4,-34
A2,4,-34
A3,4,-34
A4,4,-3
A3,4,-34
A5,4,-3
A3,4,-34
A6,4,Infinity
A2,4,-4
A6,4,-4
A3,4,-3
A6,4,-4
A4,4,-4
A6,4,-4
A5,4,-4
A6,4,-4
A3,4,-34
A2,4,-34
A4,4,-2
A2,4,-34
A5,4,-2
A2,4,-34
A6,4,Infinity
A2,4,Infinity
A3,4,-4
A2,4,-4
A4,4,-4
A2,4,-4
A5,4,-4
A2,4,-4
A6,4,-4
A3,4,-3
A6,4,-4
A4,4,-3
A6,4,-4
A5,4,-3
A6,4,-4
A2,4,-34
A2,4,-34
A3,4,Infinity
A2,4,-2
A3,4,-2
A4,4,-2
A3,4,-2
A5,4,-2
A3,4,-2
A6,4,Infinity
A2,4,-3
A6,4,-3
A3,4,-2
A6,4,-3
A4,4,-3
A6,4,-3
A5,4,-3
A6,4,-3
A3,4,-3
A2,4,-34
A4,4,-1
A2,4,-34
A5,4,-1
A2,4,-34
A6,4,Infinity
A2,4,-2
A6,4,-2
A3,4,-2
A6,4,-2
A4,4,-2
A6,4,-2
A5,4,-2
A6,4,-2
A2,4,-34
A3,4,-34
A3,4,2
A3,4,-34
A4,4,1
A3,4,-34
A5,4,1
A3,4,-34
A6,4,2
A3,4,-34
B3,3,-34
A4,4,3
B3,3,-34
A5,4,-5
B3,3,-34
A6,4,4
B3,3,-34
A6,2,-10
B4,3,Infinity
A2,4,6
B4,3,6
A3,4,6
B4,3,6
A4,4,7
B4,3,6
A5,4,7
B4,3,6
A6,4,7
B4,3,6
A6,2,6
B5,3,Infinity
A2,4,2
B5,3,2
A3,4,-22
B5,3,-22
A4,4,3
B5,3,-22
A5,4,2
B5,3,-22
A6,4,3
B5,3,-22
A6,2,6
B6,3,Infinity
A2,4,4
B6,3,4
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,-3
A2,4,-3
A5,4,-3
A2,4,-3
A6,4,-3
A2,4,-3
A3,4,-3
A4,4,-2
A3,4,-3
A5,4,-2
A3,4,-3
A6,4,-2
A3,4,-3
A2,4,-3
A4,4,-1
A2,4,-3
A5,4,-1
A2,4,-3
A6,4,-1
A2,4,-3
A2,4,-3
A3,4,Infinity
A2,4,-1
A3,4,-1
A4,4,-1
A3,4,-1
A5,4,-1
A3,4,-1
A6,4,-1
A3,4,-1
A2,4,-3
A4,4,0
A2,4,-3
A5,4,0
A2,4,-3
A6,4,0
A2,4,-3
A3,4,-3
A3,4,3
A3,4,-3
A4,4,2
A3,4,-3
A5,4,2
A3,4,-3
A6,4,Infinity
A2,4,0
A6,4,0
A3,4,Infinity
A2,4,-1
A3,4,-1
A4,4,0
A3,4,-1
A5,4,0
A3,4,-1
A6,4,-1
A4,4,1
A6,4,-1
A5,4,1
A6,4,-1
A3,4,-3
B6,3,-3
A4,4,4
B6,3,-3
A5,4,4
B6,3,-3
A6,4,5
B6,3,-3
A6,2,6
A4,2,6
B5,1,6
A5,2,-Infinity
B2,3,Infinity
A2,4,5
B2,3,5
A3,4,-21
B2,3,-21
A4,4,4
B2,3,-21
A5,4,6
B2,3,-21
A6,4,5
B2,3,-21
A5,2,-21
B3,3,Infinity
A2,4,5
B3,3,5
A3,4,2
B3,3,2
A4,4,4
B3,3,2
A5,4,6
B3,3,2
A6,4,5
B3,3,2
A5,2,2
B4,3,Infinity
A2,4,-22
B4,3,-22
A3,4,7
B4,3,-22
A4,4,7
B4,3,-22
A5,4,8
B4,3,-22
A6,4,Infinity
A2,4,5
A6,4,5
A3,4,5
A6,4,5
A4,4,5
A6,4,5
A5,4,6
A6,4,5
A6,4,7
A6,4,5
B4,3,-22
A5,2,2
B5,3,-Infinity
B2,3,Infinity
A2,4,6
B2,3,6
A3,4,-20
B2,3,-20
A4,4,5
B2,3,-20
A5,4,7
B2,3,-20
A6,4,6
B2,3,-20
B5,3,-20
B3,3,Infinity
A2,4,6
B3,3,6
A3,4,3
B3,3,3
A4,4,5
B3,3,3
A5,4,7
B3,3,3
A6,4,6
B3,3,3
B5,3,3
B4,3,Infinity
A2,4,-21
B4,3,-21
A3,4,8
B4,3,-21
A4,4,8
B4,3,-21
A5,4,9
B4,3,-21
A6,4,Infinity
A2,4,6
A6,4,6
A3,4,6
A6,4,6
A4,4,6
A6,4,6
A5,4,7
A6,4,6
A6,4,8
A6,4,6
B4,3,-21
B5,3,3
B6,3,Infinity
A2,4,7
B6,3,7
A3,4,-18
B6,3,-18
A4,4,6
B6,3,-18
A5,4,8
B6,3,-18
A6,4,7
B6,3,-18
B5,3,3
A5,2,3
B6,3,Infinity
A2,4,6
B6,3,6
A3,4,-19
B6,3,-19
A4,4,5
B6,3,-19
A5,4,7
B6,3,-19
A6,4,6
B6,3,-19
A5,2,3
B5,1,3
A6,2,-Infinity
B2,3,Infinity
A2,4,-21
B2,3,-21
A3,4,-47
B2,3,-47
A4,4,-22
B2,3,-47
A5,4,-21
B2,3,-47
A6,4,-20
B2,3,-47
A6,2,-47
B3,3,Infinity
A2,4,-21
B3,3,-21
A3,4,-24
B3,3,-24
A4,4,-22
B3,3,-24
A5,4,-21
B3,3,-24
A6,4,-20
B3,3,-24
A6,2,-24
B4,3,-Infinity
B2,3,Infinity
A2,4,-15
B2,3,-15
A3,4,-15
B2,3,-15
A4,4,-15
B2,3,-15
A5,4,-14
B2,3,-15
A6,4,-14
B2,3,-15
B4,3,-15
B3,3,-Infinity
B2,3,Infinity
A2,4,-12
B2,3,-12
A3,4,-12
B2,3,-12
A4,4,Infinity
A2,4,-15
A4,4,-15
A3,4,-15
A4,4,-15
A4,4,-13
A4,4,-15
A5,4,-15
A4,4,-15
A6,4,-14
A4,4,-15
B2,3,-15
A5,4,-12
B2,3,-15
A6,4,-11
B2,3,-15
B3,3,-15
B3,3,Infinity
A2,4,-15
B3,3,-15
A3,4,-15
B3,3,-15
A4,4,-15
B3,3,-15
A5,4,-14
B3,3,-15
A6,4,-14
B3,3,-15
B3,3,-15
B4,3,Infinity
A2,4,-14
B4,3,-14
A3,4,-14
B4,3,-14
A4,4,-14
B4,3,-14
A5,4,Infinity
A2,4,-16
A5,4,-16
A3,4,-16
A5,4,-16
A4,4,Infinity
A2,4,-19
A4,4,-19
A3,4,-19
A4,4,-19
A4,4,-17
A4,4,-19
A5,4,-17
A4,4,-19
A6,4,-33
A4,4,-33
A5,4,-33
A5,4,-14
A5,4,-33
A6,4,-15
A5,4,-33
B4,3,-33
A6,4,-13
B4,3,-33
B3,3,-15
B5,3,Infinity
A2,4,-14
B5,3,-14
A3,4,-14
B5,3,-14
A4,4,-14
B5,3,-14
A5,4,Infinity
A2,4,-16
A5,4,-16
A3,4,-16
A5,4,-16
A4,4,Infinity
A2,4,-19
A4,4,-19
A3,4,-19
A4,4,-19
A4,4,-17
A4,4,-19
A5,4,-17
A4,4,-19
A6,4,-34
A4,4,-34
A5,4,-34
A5,4,-14
A5,4,-34
A6,4,-15
A5,4,-34
B5,3,-34
A6,4,-13
B5,3,-34
B3,3,-15
B6,3,Infinity
A2,4,-14
B6,3,-14
A3,4,-14
B6,3,-14
A4,4,-14
B6,3,-14
A5,4,Infinity
A2,4,-16
A5,4,-16
A3,4,-16
A5,4,-16
A4,4,Infinity
A2,4,-19
A4,4,-19
A3,4,-19
A4,4,-19
A4,4,-17
A4,4,-19
A5,4,-17
A4,4,-19
A6,4,-23
A4,4,-23
A5,4,-23
A5,4,-14
A5,4,-23
A6,4,-15
A5,4,-23
B6,3,-23
A6,4,-13
B6,3,-23
B3,3,-15
B4,3,-15
B4,3,Infinity
A2,4,-46
B4,3,-46
A3,4,-17
B4,3,-46
A4,4,-17
B4,3,-46
A5,4,-16
B4,3,-46
A6,4,-16
B4,3,-46
B4,3,-15
B5,3,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,-20
A2,4,-20
A4,4,-20
A2,4,-20
A5,4,-19
A2,4,-20
A6,4,-19
A2,4,-20
A2,4,-20
A3,4,-19
A2,4,-20
A4,4,-19
A2,4,-20
A5,4,-18
A2,4,-20
A6,4,-18
A2,4,-20
B5,3,-20
A3,4,-17
B5,3,-20
A4,4,-17
B5,3,-20
A5,4,-16
B5,3,-20
A6,4,-16
B5,3,-20
B4,3,-15
B6,3,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,-20
A2,4,-20
A4,4,-20
A2,4,-20
A5,4,-19
A2,4,-20
A6,4,-19
A2,4,-20
A2,4,-20
A3,4,-19
A2,4,-20
A4,4,-19
A2,4,-20
A5,4,-18
A2,4,-20
A6,4,-18
A2,4,-20
B6,3,-20
A3,4,-17
B6,3,-20
A4,4,-17
B6,3,-20
A5,4,-16
B6,3,-20
A6,4,-16
B6,3,-20
B4,3,-15
A6,2,-15
B5,3,Infinity
A2,4,-22
B5,3,-22
A3,4,-22
B5,3,-22
A4,4,-23
B5,3,-23
A5,4,-22
B5,3,-23
A6,4,-21
B5,3,-23
A6,2,-15
B5,1,-15
root,0,8
B6,1,Infinity
A2,2,-Infinity
B2,3,Infinity
A2,4,4
B2,3,4
A3,4,4
B2,3,4
A4,4,3
B2,3,3
A5,4,4
B2,3,3
A6,4,4
B2,3,3
A2,2,3
B3,3,Infinity
A2,4,4
B3,3,4
A3,4,4
B3,3,4
A4,4,3
B3,3,3
A5,4,4
B3,3,3
A6,4,4
B3,3,3
A2,2,3
B4,3,Infinity
A2,4,7
B4,3,7
A3,4,7
B4,3,7
A4,4,6
B4,3,6
A5,4,7
B4,3,6
A6,4,7
B4,3,6
A2,2,6
B5,3,Infinity
A2,4,5
B5,3,5
A3,4,5
B5,3,5
A4,4,4
B5,3,4
A5,4,5
B5,3,4
A6,4,5
B5,3,4
A2,2,6
B6,3,-Infinity
B2,3,Infinity
A2,4,5
B2,3,5
A3,4,5
B2,3,5
A4,4,4
B2,3,4
A5,4,5
B2,3,4
A6,4,5
B2,3,4
B6,3,4
B3,3,Infinity
A2,4,5
B3,3,5
A3,4,5
B3,3,5
A4,4,4
B3,3,4
A5,4,5
B3,3,4
A6,4,5
B3,3,4
B6,3,4
B4,3,Infinity
A2,4,8
B4,3,8
A3,4,8
B4,3,8
A4,4,7
B4,3,7
A5,4,8
B4,3,7
A6,4,8
B4,3,7
B6,3,7
B5,3,Infinity
A2,4,6
B5,3,6
A3,4,6
B5,3,6
A4,4,5
B5,3,5
A5,4,6
B5,3,5
A6,4,6
B5,3,5
B6,3,7
A2,2,7
B6,1,7
A3,2,-Infinity
B2,3,Infinity
A2,4,4
B2,3,4
A3,4,Infinity
A2,4,3
A3,4,3
A4,4,2
A3,4,2
A5,4,3
A3,4,2
A6,4,3
A3,4,2
B2,3,2
A4,4,3
B2,3,2
A5,4,4
B2,3,2
A6,4,4
B2,3,2
A3,2,2
B3,3,Infinity
A2,4,4
B3,3,4
A3,4,Infinity
A2,4,3
A3,4,3
A4,4,2
A3,4,2
A5,4,3
A3,4,2
A6,4,3
A3,4,2
B3,3,2
A4,4,3
B3,3,2
